epoch,loss,algorithm,date,trial,train_acc,validation_acc,test_acc
2.0,2408.126220703125,graph-SAGE,2020-04,8.0,0.16066037118434906,0.1624678373336792,0.1649782955646515
3.0,1775.4215087890625,graph-SAGE,2020-04,8.0,0.16057996451854706,0.16233383119106293,0.16492469608783722
4.0,1202.0380859375,graph-SAGE,2020-04,8.0,0.21013417840003967,0.210816890001297,0.20927801728248596
5.0,853.0241088867188,graph-SAGE,2020-04,8.0,0.3079919219017029,0.3075954020023346,0.30723053216934204
6.0,628.2642211914062,graph-SAGE,2020-04,8.0,0.3190784156322479,0.31743139028549194,0.3164495825767517
7.0,422.28662109375,graph-SAGE,2020-04,8.0,0.3930032551288605,0.3896333575248718,0.39288201928138733
8.0,484.7168273925781,graph-SAGE,2020-04,8.0,0.4940681457519531,0.49351415038108826,0.49131694436073303
9.0,603.9331665039062,graph-SAGE,2020-04,8.0,0.5046097040176392,0.5058158040046692,0.5020367503166199
0.0,inf,GAT-Conv,2020-04,8.0,0.5894691944122314,0.5847984552383423,0.5836683511734009
1.0,,GAT-Conv,2020-04,8.0,0.5928281545639038,0.588523805141449,0.5865626931190491
2.0,,GAT-Conv,2020-04,8.0,0.5928281545639038,0.588523805141449,0.5865626931190491
3.0,,GAT-Conv,2020-04,8.0,0.5928281545639038,0.588523805141449,0.5865626931190491
4.0,,GAT-Conv,2020-04,8.0,0.5928281545639038,0.588523805141449,0.5865626931190491
5.0,,GAT-Conv,2020-04,8.0,0.5928281545639038,0.588523805141449,0.5865626931190491
6.0,,GAT-Conv,2020-04,8.0,0.5928281545639038,0.588523805141449,0.5865626931190491
7.0,,GAT-Conv,2020-04,8.0,0.5928281545639038,0.588523805141449,0.5865626931190491
8.0,,GAT-Conv,2020-04,8.0,0.5928281545639038,0.588523805141449,0.5865626931190491
9.0,,GAT-Conv,2020-04,8.0,0.5928281545639038,0.588523805141449,0.5865626931190491
0.0,615.560302734375,graph-conv,2020-04,9.0,0.5928281545639038,0.588523805141449,0.5865626931190491
1.0,554.4475708007812,graph-conv,2020-04,9.0,0.5928281545639038,0.588523805141449,0.5865626931190491
2.0,495.06622314453125,graph-conv,2020-04,9.0,0.5928281545639038,0.588523805141449,0.5865626931190491
3.0,437.20672607421875,graph-conv,2020-04,9.0,0.5928281545639038,0.588523805141449,0.5865626931190491
4.0,380.513916015625,graph-conv,2020-04,9.0,0.5928281545639038,0.588523805141449,0.5865626931190491
5.0,324.80560302734375,graph-conv,2020-04,9.0,0.5928281545639038,0.588523805141449,0.5865626931190491
6.0,269.9772033691406,graph-conv,2020-04,9.0,0.5928281545639038,0.588523805141449,0.5865626931190491
7.0,215.9058074951172,graph-conv,2020-04,9.0,0.5928281545639038,0.588523805141449,0.5865626931190491
8.0,162.4271697998047,graph-conv,2020-04,9.0,0.5928281545639038,0.588523805141449,0.5865626931190491
9.0,109.34262084960938,graph-conv,2020-04,9.0,0.5928192138671875,0.588523805141449,0.5865358710289001
0.0,1942.411865234375,graph-SAGE,2020-04,9.0,0.24607372283935547,0.24855273962020874,0.24803023040294647
1.0,1424.010009765625,graph-SAGE,2020-04,9.0,0.24634172022342682,0.24833834171295166,0.24786943197250366
2.0,947.7022094726562,graph-SAGE,2020-04,9.0,0.3300219774246216,0.33048349618911743,0.3282950222492218
3.0,735.1235961914062,graph-SAGE,2020-04,9.0,0.5070842504501343,0.5077990889549255,0.5062174797058105
4.0,722.5245971679688,graph-SAGE,2020-04,9.0,0.5016258955001831,0.5025193095207214,0.49935680627822876
5.0,692.0477905273438,graph-SAGE,2020-04,9.0,0.5018402934074402,0.5028676986694336,0.49903520941734314
6.0,645.028564453125,graph-SAGE,2020-04,9.0,0.5062713027000427,0.5072363018989563,0.502411961555481
7.0,595.1290283203125,graph-SAGE,2020-04,9.0,0.5843592286109924,0.5805639028549194,0.5779064297676086
8.0,524.601806640625,graph-SAGE,2020-04,9.0,0.5857170820236206,0.5823059678077698,0.5795143842697144
9.0,456.4989929199219,graph-SAGE,2020-04,9.0,0.49029821157455444,0.4905928373336792,0.4864661991596222
0.0,1.4499051985694678e-06,GAT-Conv,2020-04,9.0,0.5646607875823975,0.5625535845756531,0.5595486760139465
1.0,5.082324605609756e-06,GAT-Conv,2020-04,9.0,0.1848791241645813,0.18838442862033844,0.18853513896465302
2.0,1.8534331047703745e-06,GAT-Conv,2020-04,9.0,0.18644249439239502,0.1895904839038849,0.19108109176158905
3.0,2.663287204995868e-06,GAT-Conv,2020-04,9.0,0.4311493933200836,0.42742282152175903,0.4211288094520569
4.0,2.3568816232000245e-06,GAT-Conv,2020-04,9.0,0.4303721785545349,0.4257611632347107,0.420003205537796
5.0,1.171890858131519e-06,GAT-Conv,2020-04,9.0,0.4283710718154907,0.42455509305000305,0.41925281286239624
6.0,1.4690330090161297e-06,GAT-Conv,2020-04,9.0,0.4285854697227478,0.424662321805954,0.41941362619400024
7.0,1.1128580581498682e-06,GAT-Conv,2020-04,9.0,0.43016669154167175,0.42651158571243286,0.4204588234424591
8.0,5.052374376646185e-07,GAT-Conv,2020-04,9.0,0.37058907747268677,0.3701758086681366,0.3675832152366638
9.0,4.940711164636014e-07,GAT-Conv,2020-04,9.0,0.22417767345905304,0.22378858923912048,0.22661735117435455
